School Year,Level,Division Number,Division Name,Subject,Race,Grade,Test Level,Test Source,Test,Pass Count,Total Count,Pass Rate
2011-2012,Division,54,Louisa County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,195,230,84.78
2011-2012,Division,54,Louisa County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,200,237,84.39
2011-2012,Division,62,Nelson County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,12,15,80
2011-2012,Division,62,Nelson County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,18,19,94.74
2011-2012,Division,62,Nelson County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,99,116,85.34
2011-2012,Division,62,Nelson County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,111,117,94.87
2011-2012,State,,,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,"15,397","20,363",75.61
2011-2012,State,,,English:Reading,"Black, not of Hispanic origin",4,Grade 3,SOL,English Reading,<,<,>50
2011-2012,State,,,English:Reading,"Black, not of Hispanic origin",5,Grade 3,SOL,English Reading,<,<,>50
2011-2012,State,,,English:Reading,"Black, not of Hispanic origin",7,Grade 8,SOL,English Reading,<,19,<50
2011-2012,State,,,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,"17,113","21,415",79.91
2011-2012,State,,,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,"43,552","48,213",90.33
2011-2012,State,,,English:Reading,"White, not of Hispanic origin",7,Grade 8,SOL,English Reading,7,10,70
2011-2012,State,,,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,"46,404","49,672",93.42
2012-2013,Division,2,Albemarle County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,43,94,45.74
2012-2013,Division,2,Albemarle County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,55,116,47.41
2012-2013,Division,2,Albemarle County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,518,662,78.25
2012-2013,Division,2,Albemarle County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,578,670,86.27
2012-2013,Division,104,Charlottesville City,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,55,99,55.56
2012-2013,Division,104,Charlottesville City,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,37,90,41.11
2012-2013,Division,104,Charlottesville City,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,124,131,94.66
2012-2013,Division,104,Charlottesville City,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,97,110,88.18
2012-2013,Division,32,Fluvanna County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,19,38,50
2012-2013,Division,32,Fluvanna County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,25,37,67.57
2012-2013,Division,32,Fluvanna County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,166,202,82.18
2012-2013,Division,32,Fluvanna County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,157,199,78.89
2012-2013,Division,39,Greene County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,<,15,<50
2012-2013,Division,39,Greene County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,11,19,57.89
2012-2013,Division,39,Greene County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,128,177,72.32
2012-2013,Division,39,Greene County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,132,185,71.35
2012-2013,Division,54,Louisa County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,31,67,46.27
2012-2013,Division,54,Louisa County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,26,73,35.62
2012-2013,Division,54,Louisa County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,183,235,77.87
2012-2013,Division,54,Louisa County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,150,215,69.77
2012-2013,Division,62,Nelson County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,<,16,<50
2012-2013,Division,62,Nelson County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,<,18,<50
2012-2013,Division,62,Nelson County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,85,111,76.58
2012-2013,Division,62,Nelson County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,84,116,72.41
2012-2013,State,,,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,"11,483","20,271",56.65
2012-2013,State,,,English:Reading,"Black, not of Hispanic origin",5,Grade 3,SOL,English Reading,<,<,>50
2012-2013,State,,,English:Reading,"Black, not of Hispanic origin",6,Grade 8,SOL,English Reading,<,<,<50
2012-2013,State,,,English:Reading,"Black, not of Hispanic origin",7,Grade 8,SOL,English Reading,11,29,37.93
2012-2013,State,,,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,"11,084","21,395",51.81
2012-2013,State,,,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,"38,515","48,602",79.25
2012-2013,State,,,English:Reading,"White, not of Hispanic origin",6,Grade 8,SOL,English Reading,<,<,>50
2012-2013,State,,,English:Reading,"White, not of Hispanic origin",7,Grade 8,SOL,English Reading,<,15,<50
2012-2013,State,,,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,"38,975","49,519",78.71
2013-2014,Division,2,Albemarle County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,38,93,40.86
2013-2014,Division,2,Albemarle County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,58,116,50
2013-2014,Division,2,Albemarle County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,519,659,78.76
2013-2014,Division,2,Albemarle County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,593,696,85.2
2013-2014,Division,104,Charlottesville City,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,58,115,50.43
2013-2014,Division,104,Charlottesville City,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,42,96,43.75
2013-2014,Division,104,Charlottesville City,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,125,134,93.28
2013-2014,Division,104,Charlottesville City,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,76,83,91.57
2013-2014,Division,32,Fluvanna County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,25,46,54.35
2013-2014,Division,32,Fluvanna County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,17,41,41.46
2013-2014,Division,32,Fluvanna County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,140,200,70
2013-2014,Division,32,Fluvanna County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,161,226,71.24
2013-2014,Division,39,Greene County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,8,22,36.36
2013-2014,Division,39,Greene County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,12,22,54.55
2013-2014,Division,39,Greene County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,110,198,55.56
2013-2014,Division,39,Greene County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,104,168,61.9
2013-2014,Division,54,Louisa County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,21,55,38.18
2013-2014,Division,54,Louisa County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,38,68,55.88
2013-2014,Division,54,Louisa County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,196,272,72.06
2013-2014,Division,54,Louisa County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,189,260,72.69
2013-2014,Division,62,Nelson County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,<,15,<50
2013-2014,Division,62,Nelson County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,14,21,66.67
2013-2014,Division,62,Nelson County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,60,97,61.86
2013-2014,Division,62,Nelson County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,80,107,74.77
2013-2014,State,,,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,"10,533","20,385",51.67
2013-2014,State,,,English:Reading,"Black, not of Hispanic origin",5,Grade 8,SOL,English Reading,<,<,<50
2013-2014,State,,,English:Reading,"Black, not of Hispanic origin",6,Grade 8,SOL,English Reading,<,<,<50
2013-2014,State,,,English:Reading,"Black, not of Hispanic origin",7,Grade 8,SOL,English Reading,<,13,<50
2013-2014,State,,,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,"11,159","21,426",52.08
2013-2014,State,,,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,"36,341","47,402",76.67
2013-2014,State,,,English:Reading,"White, not of Hispanic origin",6,Grade 8,SOL,English Reading,<,<,<50
2013-2014,State,,,English:Reading,"White, not of Hispanic origin",7,Grade 8,SOL,English Reading,<,<,>50
2013-2014,State,,,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,"38,886","49,652",78.32
2014-2015,Division,2,Albemarle County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,36,85,42.35
2014-2015,Division,2,Albemarle County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,50,101,49.5
2014-2015,Division,2,Albemarle County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,505,626,80.67
2014-2015,Division,2,Albemarle County,English:Reading,"White, not of Hispanic origin",7,Grade 8,SOL,English Reading,<,<,>50
2014-2015,Division,2,Albemarle County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,591,676,87.43
2014-2015,Division,104,Charlottesville City,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,68,99,68.69
2014-2015,Division,104,Charlottesville City,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,54,98,55.1
2014-2015,Division,104,Charlottesville City,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,129,141,91.49
2014-2015,Division,104,Charlottesville City,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,83,88,94.32
2014-2015,Division,32,Fluvanna County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,24,39,61.54
2014-2015,Division,32,Fluvanna County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,18,41,43.9
2014-2015,Division,32,Fluvanna County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,155,188,82.45
2014-2015,Division,32,Fluvanna County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,148,190,77.89
2014-2015,Division,39,Greene County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,9,16,56.25
2014-2015,Division,39,Greene County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,15,24,62.5
2014-2015,Division,39,Greene County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,125,191,65.45
2014-2015,Division,39,Greene County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,130,180,72.22
2014-2015,Division,54,Louisa County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,37,68,54.41
2014-2015,Division,54,Louisa County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,50,70,71.43
2014-2015,Division,54,Louisa County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,181,240,75.42
2014-2015,Division,54,Louisa County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,203,248,81.85
2014-2015,Division,62,Nelson County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,12,16,75
2014-2015,Division,62,Nelson County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,<,20,<50
2014-2015,Division,62,Nelson County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,77,98,78.57
2014-2015,Division,62,Nelson County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,82,113,72.57
2014-2015,State,,,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,"12,708","20,974",60.59
2014-2015,State,,,English:Reading,"Black, not of Hispanic origin",6,Grade 8,SOL,English Reading,<,<,<50
2014-2015,State,,,English:Reading,"Black, not of Hispanic origin",7,Grade 8,SOL,English Reading,4,24,16.67
2014-2015,State,,,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,"12,090","21,057",57.42
2014-2015,State,,,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,"38,679","47,209",81.93
2014-2015,State,,,English:Reading,"White, not of Hispanic origin",6,Grade 8,SOL,English Reading,<,<,<50
2014-2015,State,,,English:Reading,"White, not of Hispanic origin",7,Grade 8,SOL,English Reading,<,<,>50
2014-2015,State,,,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,"40,949","49,349",82.98
2015-2016,Division,2,Albemarle County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,56,105,53.33
2015-2016,Division,2,Albemarle County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,37,100,37
2015-2016,Division,2,Albemarle County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,568,689,82.44
2015-2016,Division,2,Albemarle County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,575,682,84.31
2015-2016,Division,104,Charlottesville City,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,68,133,51.13
2015-2016,Division,104,Charlottesville City,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,44,94,46.81
2015-2016,Division,104,Charlottesville City,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,115,133,86.47
2015-2016,Division,104,Charlottesville City,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,84,99,84.85
2015-2016,Division,32,Fluvanna County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,18,30,60
2015-2016,Division,32,Fluvanna County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,23,41,56.1
2015-2016,Division,32,Fluvanna County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,147,188,78.19
2015-2016,Division,32,Fluvanna County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,160,200,80
2015-2016,Division,39,Greene County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,<,<,>50
2015-2016,Division,39,Greene County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,11,22,50
2015-2016,Division,39,Greene County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,124,178,69.66
2015-2016,Division,39,Greene County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,130,182,71.43
2015-2016,Division,54,Louisa County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,32,54,59.26
2015-2016,Division,54,Louisa County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,37,62,59.68
2015-2016,Division,54,Louisa County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,204,243,83.95
2015-2016,Division,54,Louisa County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,215,273,78.75
2015-2016,Division,62,Nelson County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,8,15,53.33
2015-2016,Division,62,Nelson County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,10,21,47.62
2015-2016,Division,62,Nelson County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,74,107,69.16
2015-2016,Division,62,Nelson County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,79,105,75.24
2015-2016,State,,,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,"13,231","21,628",61.18
2015-2016,State,,,English:Reading,"Black, not of Hispanic origin",3,Grade 8,SOL,English Reading,<,<,>50
2015-2016,State,,,English:Reading,"Black, not of Hispanic origin",4,Grade 3,SOL,English Reading,<,<,>50
2015-2016,State,,,English:Reading,"Black, not of Hispanic origin",6,Grade 8,SOL,English Reading,<,<,<50
2015-2016,State,,,English:Reading,"Black, not of Hispanic origin",7,Grade 8,SOL,English Reading,<,11,<50
2015-2016,State,,,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,"11,906","20,888",57
2015-2016,State,,,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,"39,076","47,217",82.76
2015-2016,State,,,English:Reading,"White, not of Hispanic origin",4,Grade 3,SOL,English Reading,<,<,>50
2015-2016,State,,,English:Reading,"White, not of Hispanic origin",7,Grade 8,SOL,English Reading,<,<,>50
2015-2016,State,,,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,"39,788","47,869",83.12
2016-2017,Division,2,Albemarle County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,47,109,43.12
2016-2017,Division,2,Albemarle County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,54,102,52.94
2016-2017,Division,2,Albemarle County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,521,659,79.06
2016-2017,Division,2,Albemarle County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,524,617,84.93
2016-2017,Division,104,Charlottesville City,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,69,135,51.11
2016-2017,Division,104,Charlottesville City,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,46,84,54.76
2016-2017,Division,104,Charlottesville City,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,146,163,89.57
2016-2017,Division,104,Charlottesville City,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,86,92,93.48
2016-2017,Division,32,Fluvanna County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,19,31,61.29
2016-2017,Division,32,Fluvanna County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,23,39,58.97
2016-2017,Division,32,Fluvanna County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,146,187,78.07
2016-2017,Division,32,Fluvanna County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,171,215,79.53
2016-2017,Division,39,Greene County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,9,15,60
2016-2017,Division,39,Greene County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,16,19,84.21
2016-2017,Division,39,Greene County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,123,181,67.96
2016-2017,Division,39,Greene County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,142,178,79.78
2016-2017,Division,54,Louisa County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,27,51,52.94
2016-2017,Division,54,Louisa County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,33,53,62.26
2016-2017,Division,54,Louisa County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,175,255,68.63
2016-2017,Division,54,Louisa County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,187,238,78.57
2016-2017,Division,62,Nelson County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,<,16,<50
2016-2017,Division,62,Nelson County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,<,14,<50
2016-2017,Division,62,Nelson County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,62,95,65.26
2016-2017,Division,62,Nelson County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,93,115,80.87
2016-2017,State,,,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,"12,892","21,305",60.51
2016-2017,State,,,English:Reading,"Black, not of Hispanic origin",4,Grade 3,SOL,English Reading,<,<,<50
2016-2017,State,,,English:Reading,"Black, not of Hispanic origin",6,Grade 8,SOL,English Reading,<,<,<50
2016-2017,State,,,English:Reading,"Black, not of Hispanic origin",7,Grade 8,SOL,English Reading,<,<,<50
2016-2017,State,,,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,"11,952","20,501",58.3
2016-2017,State,,,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,"37,936","46,576",81.45
2016-2017,State,,,English:Reading,"White, not of Hispanic origin",4,Grade 3,SOL,English Reading,<,<,>50
2016-2017,State,,,English:Reading,"White, not of Hispanic origin",6,Grade 8,SOL,English Reading,<,<,<50
2016-2017,State,,,English:Reading,"White, not of Hispanic origin",7,Grade 8,SOL,English Reading,<,<,<50
2016-2017,State,,,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,"39,739","47,472",83.71
2017-2018,Division,2,Albemarle County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,42,104,40.38
2017-2018,Division,2,Albemarle County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,53,102,51.96
2017-2018,Division,2,Albemarle County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,579,720,80.42
2017-2018,Division,2,Albemarle County,English:Reading,"White, not of Hispanic origin",7,Grade 8,SOL,English Reading,<,<,>50
2017-2018,Division,2,Albemarle County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,561,662,84.74
2017-2018,Division,104,Charlottesville City,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,53,137,38.69
2017-2018,Division,104,Charlottesville City,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,27,77,35.06
2017-2018,Division,104,Charlottesville City,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,115,131,87.79
2017-2018,Division,104,Charlottesville City,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,80,99,80.81
2017-2018,Division,32,Fluvanna County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,24,37,64.86
2017-2018,Division,32,Fluvanna County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,30,45,66.67
2017-2018,Division,32,Fluvanna County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,151,186,81.18
2017-2018,Division,32,Fluvanna County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,182,219,83.11
2017-2018,Division,39,Greene County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,8,23,34.78
2017-2018,Division,39,Greene County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,13,19,68.42
2017-2018,Division,39,Greene County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,123,177,69.49
2017-2018,Division,39,Greene County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,126,165,76.36
2017-2018,Division,54,Louisa County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,29,57,50.88
2017-2018,Division,54,Louisa County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,40,64,62.5
2017-2018,Division,54,Louisa County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,186,251,74.1
2017-2018,Division,54,Louisa County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,195,252,77.38
2017-2018,Division,62,Nelson County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,<,18,<50
2017-2018,Division,62,Nelson County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,<,16,<50
2017-2018,Division,62,Nelson County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,68,97,70.1
2017-2018,Division,62,Nelson County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,95,118,80.51
2017-2018,State,,,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,"12,331","20,816",59.24
2017-2018,State,,,English:Reading,"Black, not of Hispanic origin",4,Grade 3,SOL,English Reading,<,<,>50
2017-2018,State,,,English:Reading,"Black, not of Hispanic origin",7,Grade 8,SOL,English Reading,<,<,>50
2017-2018,State,,,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,"12,704","20,545",61.83
2017-2018,State,,,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,"36,596","45,406",80.6
2017-2018,State,,,English:Reading,"White, not of Hispanic origin",5,Grade 8,SOL,English Reading,<,<,>50
2017-2018,State,,,English:Reading,"White, not of Hispanic origin",6,Grade 8,SOL,English Reading,<,<,<50
2017-2018,State,,,English:Reading,"White, not of Hispanic origin",7,Grade 8,SOL,English Reading,<,<,>50
2017-2018,State,,,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,"40,523","47,840",84.71
2018-2019,Division,2,Albemarle County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,31,94,32.98
2018-2019,Division,2,Albemarle County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,66,119,55.46
2018-2019,Division,2,Albemarle County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,535,672,79.61
2018-2019,Division,2,Albemarle County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,578,679,85.13
2018-2019,Division,104,Charlottesville City,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,48,108,44.44
2018-2019,Division,104,Charlottesville City,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,47,99,47.47
2018-2019,Division,104,Charlottesville City,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,148,169,87.57
2018-2019,Division,104,Charlottesville City,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,78,93,83.87
2018-2019,Division,32,Fluvanna County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,17,38,44.74
2018-2019,Division,32,Fluvanna County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,25,39,64.1
2018-2019,Division,32,Fluvanna County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,108,158,68.35
2018-2019,Division,32,Fluvanna County,English:Reading,"White, not of Hispanic origin",8,Grade 8,SOL,English Reading,159,211,75.36
2018-2019,Division,39,Greene County,English:Reading,"Black, not of Hispanic origin",3,Grade 3,SOL,English Reading,8,10,80
2018-2019,Division,39,Greene County,English:Reading,"Black, not of Hispanic origin",8,Grade 8,SOL,English Reading,11,19,57.89
2018-2019,Division,39,Greene County,English:Reading,"White, not of Hispanic origin",3,Grade 3,SOL,English Reading,100,157,63.69
